NBlades 2
Blade 0
	npoints 179
	nsections 22
	section 0
		0.002182 -0.002883 0.202627 0.009262 -0.020421 0.202259
		-0.002090 -0.002985 0.202632 0.009542 -0.020693 0.202231
		-0.005045 -0.003054 0.202634 0.009820 -0.020967 0.202203
		-0.004891 -0.003066 0.202638 0.010097 -0.021243 0.202173
		-0.002328 -0.003067 0.202632 0.010372 -0.021521 0.202144
		0.001398 -0.003068 0.202630 0.010644 -0.021800 0.202114
		0.005111 -0.003072 0.202556 0.010915 -0.022082 0.202083
		0.007090 -0.003411 0.202439 0.011184 -0.022365 0.202053
		0.004725 -0.003433 0.202576 0.011452 -0.022649 0.202022
		0.000620 -0.003441 0.202632 0.011717 -0.022936 0.201991
		-0.000986 -0.003556 0.202632 0.011981 -0.023224 0.201959
		-0.005622 -0.003458 0.202636 0.012243 -0.023514 0.201928
		-0.004531 -0.003493 0.202638 0.012503 -0.023805 0.201896
		-0.003428 -0.003446 0.202632 0.012762 -0.024098 0.201865
		0.003316 -0.003631 0.202612 0.013018 -0.024392 0.201833
		0.005038 -0.003780 0.202563 0.013273 -0.024688 0.201802
		0.006680 -0.003700 0.202465 0.013526 -0.024986 0.201770
		0.007425 -0.003748 0.202412 0.013777 -0.025285 0.201738
		0.000964 -0.003807 0.202631 0.014027 -0.025585 0.201707
		-0.003170 -0.003832 0.202632 0.014275 -0.025887 0.201675
		-0.005737 -0.003861 0.202640 0.014521 -0.026190 0.201644
		-0.005271 -0.003897 0.202636 0.014766 -0.026495 0.201612
		-0.002140 -0.003938 0.202635 0.015008 -0.026801 0.201581
		0.002128 -0.003983 0.202627 0.015249 -0.027108 0.201550
		0.005992 -0.004029 0.202510 0.015489 -0.027417 0.201519
		0.007907 -0.004074 0.202369 0.015727 -0.027726 0.201488
		0.006702 -0.004120 0.202469 0.015963 -0.028038 0.201458
		0.003200 -0.004168 0.202616 0.016197 -0.028350 0.201427
		-0.001113 -0.004216 0.202632 0.016430 -0.028664 0.201397
		-0.004750 -0.004261 0.202632 0.016661 -0.028978 0.201367
		-0.006226 -0.004298 0.202634 0.016891 -0.029294 0.201337
		-0.004625 -0.004327 0.202643 0.017119 -0.029611 0.201308
		-0.000959 -0.004350 0.202639 0.017346 -0.029929 0.201279
		0.003357 -0.004373 0.202612 0.017571 -0.030249 0.201249
		0.006639 -0.004483 0.202473 0.017794 -0.030569 0.201221
		0.008284 -0.004430 0.202449 0.018016 -0.030890 0.201192
		0.006910 -0.004398 0.202335 0.018236 -0.031213 0.201164
		0.002974 -0.004556 0.202619 0.018455 -0.031536 0.201136
		-0.001345 -0.004632 0.202632 0.018673 -0.031861 0.201108
		-0.006471 -0.004732 0.202632 0.018889 -0.032186 0.201080
		-0.005366 -0.004744 0.202633 0.019103 -0.032513 0.201053
		-0.004949 -0.004696 0.202636 0.019316 -0.032840 0.201025
		-0.002547 -0.004749 0.202642 0.019528 -0.033168 0.200999
		0.001186 -0.004752 0.202644 0.019738 -0.033497 0.200972
		0.005033 -0.004760 0.202560 0.019947 -0.033828 0.200946
		0.008192 -0.004778 0.202342 0.020154 -0.034159 0.200920
		0.008366 -0.005154 0.202329 0.020360 -0.034490 0.200894
		0.005486 -0.005162 0.202542 0.020565 -0.034823 0.200868
		0.001340 -0.005166 0.202631 0.020768 -0.035157 0.200843
		-0.002861 -0.005168 0.202632 0.020970 -0.035491 0.200818
		-0.005903 -0.005172 0.202632 0.021170 -0.035826 0.200793
		-0.006584 -0.005184 0.202635 0.021370 -0.036162 0.200769
		-0.004525 -0.005225 0.202637 0.021568 -0.036499 0.200744
		-0.000752 -0.005293 0.202645 0.021764 -0.036836 0.200720
		0.003575 -0.005371 0.202622 0.021960 -0.037174 0.200696
		0.007296 -0.005446 0.202420 0.022154 -0.037513 0.200673
		0.009248 -0.005501 0.202238 0.022347 -0.037853 0.200649
		0.008463 -0.005532 0.202319 0.022538 -0.038193 0.200626
		0.005412 -0.005556 0.202545 0.022728 -0.038534 0.200603
		0.001226 -0.005575 0.202631 0.022917 -0.038876 0.200580
		-0.002964 -0.005594 0.202632 0.023105 -0.039219 0.200557
		-0.006023 -0.005615 0.202632 0.023292 -0.039562 0.200535
		-0.006824 -0.005643 0.202633 0.023477 -0.039905 0.200512
		-0.004935 -0.005679 0.202642 0.023662 -0.040250 0.200490
		-0.001285 -0.005721 0.202650 0.023845 -0.040595 0.200468
		0.003038 -0.005768 0.202629 0.024027 -0.040940 0.200446
		0.006947 -0.005815 0.202449 0.024207 -0.041287 0.200424
		0.009355 -0.005861 0.202227 0.024387 -0.041633 0.200403
		0.009237 -0.005902 0.202240 0.024565 -0.041981 0.200381
		0.006675 -0.005944 0.202469 0.024743 -0.042329 0.200360
		0.002704 -0.005986 0.202622 0.024919 -0.042678 0.200339
		-0.001611 -0.006026 0.202632 0.025094 -0.043027 0.200317
		-0.007015 -0.006098 0.202632 0.025268 -0.043376 0.200296
		-0.006178 -0.006127 0.202632 0.025440 -0.043727 0.200275
		-0.005206 -0.006064 0.202635 0.025612 -0.044078 0.200254
		-0.003177 -0.006151 0.202647 0.025783 -0.044429 0.200234
		0.000964 -0.006174 0.202652 0.025952 -0.044781 0.200213
		0.005222 -0.006197 0.202564 0.026121 -0.045133 0.200192
		0.008571 -0.006222 0.202309 0.026288 -0.045486 0.200172
		0.009987 -0.006254 0.202157 0.026454 -0.045839 0.200151
		0.008760 -0.006300 0.202288 0.026619 -0.046193 0.200131
		0.005535 -0.006365 0.202537 0.026784 -0.046548 0.200110
		0.001319 -0.006436 0.202630 0.026947 -0.046903 0.200090
		-0.002881 -0.006503 0.202632 0.027109 -0.047258 0.200070
		-0.006056 -0.006557 0.202632 0.027270 -0.047614 0.200050
		-0.006071 -0.006595 0.202632 0.027430 -0.047970 0.200030
		-0.007201 -0.006585 0.202632 0.027589 -0.048327 0.200010
		-0.003395 -0.006599 0.202640 0.027747 -0.048684 0.199990
		0.000212 -0.006602 0.202655 0.027904 -0.049042 0.199970
		0.004132 -0.006606 0.202614 0.028060 -0.049400 0.199950
		0.007750 -0.006616 0.202392 0.028215 -0.049758 0.199930
		0.010471 -0.006759 0.202103 0.028369 -0.050117 0.199911
		0.009604 -0.007037 0.202198 0.028521 -0.050477 0.199891
		0.006569 -0.007050 0.202473 0.028673 -0.050837 0.199872
		0.002443 -0.007056 0.202624 0.028824 -0.051197 0.199852
		-0.001846 -0.007059 0.202632 0.028974 -0.051557 0.199833
		-0.005367 -0.007064 0.202632 0.029123 -0.051919 0.199814
		-0.006704 -0.007089 0.202632 0.029271 -0.052280 0.199795
		-0.007191 -0.007074 0.202632 0.029418 -0.052642 0.199776
		-0.004501 -0.007104 0.202634 0.029564 -0.053004 0.199757
		-0.001178 -0.007127 0.202646 0.029709 -0.053367 0.199738
		0.002691 -0.007168 0.202653 0.029853 -0.053730 0.199719
		0.006530 -0.007235 0.202528 0.029996 -0.054093 0.199700
		0.009763 -0.007338 0.202252 0.030138 -0.054457 0.199681
		0.011868 -0.008577 0.202017 0.030279 -0.054821 0.199663
		0.013576 -0.010943 0.201810 0.030419 -0.055186 0.199644
		0.015183 -0.013378 0.201606 0.030558 -0.055551 0.199626
		0.016708 -0.015865 0.201409 0.030697 -0.055916 0.199608
		0.018163 -0.018395 0.201220 0.030834 -0.056282 0.199590
		0.019557 -0.020958 0.201038 0.030971 -0.056648 0.199572
		0.020896 -0.023550 0.200865 0.031106 -0.057014 0.199554
		0.022187 -0.026167 0.200699 0.031242 -0.057380 0.199538
		0.023431 -0.028806 0.200540 0.031376 -0.057747 0.199524
		0.024631 -0.031466 0.200386 0.031510 -0.058114 0.199506
		0.025786 -0.034145 0.200237 0.031675 -0.058467 0.199488
		0.026894 -0.036845 0.200092 0.031952 -0.058739 0.199448
		0.027951 -0.039564 0.199954 0.032335 -0.058852 0.199378
		0.028947 -0.042307 0.199822 0.032780 -0.058853 0.199312
		0.029869 -0.045075 0.199700 0.032528 -0.058864 0.199352
		0.030713 -0.047868 0.199589 0.032332 -0.058874 0.199379
		0.031512 -0.050674 0.199484 0.032730 -0.058876 0.199322
		0.032300 -0.053484 0.199379 0.032342 -0.058890 0.199375
		0.033089 -0.056293 0.199274 0.032580 -0.058894 0.199342
		0.032814 -0.058853 0.199312 0.032498 -0.058903 0.199354
	section 3
		xss rth_ss r xps rth_ps r
		0.000230 -0.000142 0.205263 -0.007113 -0.007107 0.205263
		0.001208 -0.000208 0.205263 -0.007057 -0.007491 0.205263
		-0.000086 -0.000247 0.205263 -0.006913 -0.007851 0.205263
		0.000527 -0.000312 0.205263 -0.006707 -0.008180 0.205263
		-0.000243 -0.000357 0.205263 -0.006463 -0.008482 0.205263
		0.001866 -0.000430 0.205261 -0.006195 -0.008763 0.205263
		-0.001644 -0.000467 0.205263 -0.005911 -0.009027 0.205263
		0.002029 -0.000589 0.205263 -0.005615 -0.009279 0.205263
		0.001049 -0.000528 0.205261 -0.005311 -0.009521 0.205263
		-0.001786 -0.000638 0.205263 -0.005001 -0.009754 0.205263
		-0.000416 -0.000687 0.205263 -0.004687 -0.009982 0.205263
		0.003056 -0.000738 0.205251 -0.004369 -0.010205 0.205263
		0.000754 -0.000800 0.205263 -0.004048 -0.010424 0.205263
		-0.002576 -0.000862 0.205263 -0.003725 -0.010639 0.205263
		0.003343 -0.000933 0.205246 -0.003401 -0.010853 0.205263
		0.001917 -0.000998 0.205261 -0.003076 -0.011065 0.205263
		-0.000299 -0.000900 0.205263 -0.002750 -0.011275 0.205263
		-0.002403 -0.001127 0.205264 -0.002423 -0.011485 0.205263
		0.001497 -0.001143 0.205263 -0.002096 -0.011695 0.205263
		0.004023 -0.001165 0.205262 -0.001769 -0.011904 0.205263
		-0.002529 -0.001364 0.205232 -0.001442 -0.012114 0.205263
		-0.003095 -0.001394 0.205262 -0.001116 -0.012323 0.205263
		-0.000176 -0.001396 0.205263 -0.000790 -0.012534 0.205263
		0.001472 -0.001252 0.205264 -0.000464 -0.012745 0.205263
		0.003545 -0.001401 0.205263 -0.000139 -0.012957 0.205263
		0.004192 -0.001672 0.205241 0.000186 -0.013171 0.205263
		0.004270 -0.001890 0.205230 0.000509 -0.013385 0.205263
		-0.002117 -0.001085 0.205225 0.000832 -0.013601 0.205263
		-0.003226 -0.001687 0.205263 0.001154 -0.013818 0.205263
		-0.003239 -0.001715 0.205263 0.001474 -0.014037 0.205262
		-0.002827 -0.002329 0.205263 0.001794 -0.014258 0.205261
		0.000461 -0.001682 0.205263 0.002112 -0.014480 0.205260
		0.000380 -0.001797 0.205202 0.002429 -0.014704 0.205258
		0.005014 -0.001943 0.205262 0.002745 -0.014929 0.205255
		0.001841 -0.001970 0.205265 0.003060 -0.015157 0.205251
		-0.004227 -0.002023 0.205265 0.003373 -0.015386 0.205247
		-0.002309 -0.001993 0.205263 0.003685 -0.015618 0.205241
		-0.002010 -0.002072 0.205259 0.003995 -0.015851 0.205234
		0.002172 -0.002134 0.205183 0.004304 -0.016086 0.205227
		0.005365 -0.002195 0.205208 0.004611 -0.016324 0.205218
		0.004877 -0.002244 0.205263 0.004917 -0.016563 0.205208
		0.001242 -0.002288 0.205263 0.005221 -0.016804 0.205198
		-0.004578 -0.002370 0.205267 0.005524 -0.017047 0.205186
		-0.002428 -0.002408 0.205269 0.005825 -0.017292 0.205172
		0.001711 -0.002444 0.205261 0.006124 -0.017540 0.205158
		0.005288 -0.002483 0.205186 0.006421 -0.017789 0.205142
		0.005803 -0.002530 0.205166 0.006717 -0.018040 0.205125
		0.002826 -0.002593 0.205255 0.007012 -0.018294 0.205107
		-0.001418 -0.002660 0.205263 0.007304 -0.018549 0.205088
		-0.004530 -0.002716 0.205271 0.007595 -0.018806 0.205068
		-0.004280 -0.002748 0.205270 0.007884 -0.019066 0.205048
		-0.000938 -0.002768 0.205263 0.008171 -0.019327 0.205026
		0.003304 -0.002784 0.205245 0.008456 -0.019590 0.205005
		0.006207 -0.002806 0.205139 0.008740 -0.019855 0.204982
		0.005736 -0.002851 0.205171 0.009022 -0.020122 0.204959
		0.002333 -0.002938 0.205259 0.009302 -0.020391 0.204935
		-0.001912 -0.003035 0.205263 0.009580 -0.020662 0.204910
		-0.002258 -0.003121 0.205269 0.009857 -0.020934 0.204885
		-0.004882 -0.003103 0.205275 0.010131 -0.021209 0.204860
		-0.004777 -0.003118 0.205265 0.010404 -0.021485 0.204834
		0.001433 -0.003123 0.205262 0.010675 -0.021763 0.204809
		0.005129 -0.003127 0.205192 0.010944 -0.022042 0.204783
		0.007155 -0.003466 0.205081 0.011212 -0.022324 0.204757
		0.004847 -0.003485 0.205210 0.011477 -0.022607 0.204731
		0.000784 -0.003492 0.205263 0.011741 -0.022892 0.204704
		-0.003250 -0.003497 0.205263 0.012003 -0.023178 0.204678
		-0.005469 -0.003507 0.205273 0.012264 -0.023466 0.204651
		-0.004434 -0.003540 0.205277 0.012522 -0.023756 0.204624
		-0.000938 -0.003605 0.205265 0.012779 -0.024047 0.204598
		0.003336 -0.003683 0.205244 0.013034 -0.024340 0.204572
		0.005154 -0.003833 0.205199 0.013287 -0.024634 0.204546
		0.006702 -0.003755 0.205106 0.013539 -0.024929 0.204520
		0.007488 -0.003802 0.205056 0.013789 -0.025227 0.204494
		0.001121 -0.003857 0.205263 0.014037 -0.025525 0.204468
		-0.002074 -0.003986 0.205263 0.014283 -0.025825 0.204442
		-0.005576 -0.003908 0.205281 0.014528 -0.026127 0.204416
		-0.005157 -0.003943 0.205272 0.014771 -0.026429 0.204391
		-0.002995 -0.003881 0.205270 0.015013 -0.026733 0.204366
		0.002159 -0.004032 0.205259 0.015252 -0.027039 0.204341
		0.006010 -0.004081 0.205148 0.015491 -0.027345 0.204317
		0.007947 -0.004127 0.205015 0.015727 -0.027653 0.204293
		0.006789 -0.004172 0.205109 0.015962 -0.027962 0.204269
		0.003332 -0.004218 0.205249 0.016195 -0.028273 0.204245
		-0.000950 -0.004263 0.205263 0.016427 -0.028584 0.204222
		-0.004579 -0.004305 0.205263 0.016657 -0.028897 0.204199
		-0.006079 -0.004342 0.205268 0.016885 -0.029211 0.204176
		-0.004522 -0.004372 0.205286 0.017112 -0.029526 0.204154
		-0.000897 -0.004397 0.205278 0.017337 -0.029842 0.204132
		0.003389 -0.004421 0.205245 0.017561 -0.030159 0.204110
		0.006724 -0.004534 0.205113 0.017784 -0.030477 0.204088
		0.008329 -0.004481 0.205090 0.018004 -0.030797 0.204067
		0.006933 -0.004448 0.204983 0.018224 -0.031117 0.204047
		0.003099 -0.004603 0.205252 0.018442 -0.031438 0.204026
		-0.001190 -0.004676 0.205263 0.018658 -0.031761 0.204006
		-0.006320 -0.004774 0.205263 0.018873 -0.032084 0.203987
		-0.005242 -0.004788 0.205267 0.019086 -0.032408 0.203967
		-0.004782 -0.004738 0.205272 0.019299 -0.032734 0.203948
		-0.002454 -0.004793 0.205285 0.019509 -0.033060 0.203930
		0.001249 -0.004797 0.205289 0.019718 -0.033387 0.203912
		0.005070 -0.004806 0.205196 0.019926 -0.033715 0.203894
		0.008215 -0.004827 0.204989 0.020133 -0.034043 0.203876
		0.008424 -0.005199 0.204977 0.020338 -0.034373 0.203859
		0.005579 -0.005206 0.205178 0.020542 -0.034703 0.203842
		0.001466 -0.005209 0.205262 0.020744 -0.035035 0.203825
		-0.002709 -0.005210 0.205263 0.020945 -0.035367 0.203809
		-0.005741 -0.005213 0.205263 0.021145 -0.035700 0.203793
		-0.006437 -0.005223 0.205269 0.021343 -0.036033 0.203777
		-0.004407 -0.005264 0.205275 0.021541 -0.036368 0.203762
		-0.000668 -0.005333 0.205289 0.021737 -0.036703 0.203747
		0.003629 -0.005414 0.205270 0.021931 -0.037039 0.203732
		0.007329 -0.005491 0.205064 0.022125 -0.037375 0.203717
		0.009280 -0.005547 0.204891 0.022317 -0.037713 0.203703
		0.008514 -0.005577 0.204968 0.022508 -0.038051 0.203688
		0.005493 -0.005599 0.205181 0.022697 -0.038389 0.203674
		0.001338 -0.005616 0.205262 0.022886 -0.038729 0.203660
		-0.002824 -0.005633 0.205263 0.023073 -0.039069 0.203647
		-0.005867 -0.005653 0.205263 0.023259 -0.039410 0.203633
		-0.006671 -0.005680 0.205265 0.023444 -0.039751 0.203620
		-0.004802 -0.005716 0.205284 0.023628 -0.040093 0.203606
		-0.001181 -0.005760 0.205300 0.023810 -0.040436 0.203593
		0.003112 -0.005809 0.205273 0.023991 -0.040779 0.203580
		0.006995 -0.005858 0.205092 0.024172 -0.041123 0.203567
		0.009389 -0.005905 0.204881 0.024351 -0.041467 0.203554
		0.009274 -0.005946 0.204893 0.024529 -0.041812 0.203541
		0.006731 -0.005986 0.205109 0.024705 -0.042158 0.203529
		0.002788 -0.006025 0.205254 0.024881 -0.042504 0.203516
		-0.001497 -0.006063 0.205263 0.025056 -0.042851 0.203503
		-0.005065 -0.006099 0.205263 0.025229 -0.043198 0.203490
		-0.006859 -0.006132 0.205263 0.025402 -0.043546 0.203477
		-0.006024 -0.006162 0.205271 0.025573 -0.043895 0.203465
		-0.003041 -0.006188 0.205294 0.025743 -0.044244 0.203452
		0.001073 -0.006212 0.205303 0.025912 -0.044593 0.203439
		0.005299 -0.006236 0.205210 0.026080 -0.044943 0.203426
		0.008620 -0.006263 0.204959 0.026247 -0.045293 0.203413
		0.010017 -0.006296 0.204815 0.026413 -0.045644 0.203400
		0.008790 -0.006342 0.204939 0.026578 -0.045996 0.203387
		0.005581 -0.006404 0.205174 0.026742 -0.046348 0.203374
		0.001392 -0.006472 0.205262 0.026905 -0.046700 0.203361
		-0.002775 -0.006537 0.205263 0.027067 -0.047053 0.203348
		-0.005919 -0.006588 0.205263 0.027228 -0.047406 0.203335
		-0.005906 -0.006628 0.205263 0.027387 -0.047760 0.203322
		-0.007041 -0.006617 0.205264 0.027546 -0.048114 0.203309
		-0.003239 -0.006633 0.205281 0.027704 -0.048469 0.203295
		0.000347 -0.006636 0.205311 0.027861 -0.048824 0.203282
		0.004240 -0.006642 0.205267 0.028016 -0.049180 0.203269
		0.007827 -0.006654 0.205042 0.028171 -0.049536 0.203255
		0.010520 -0.006828 0.204764 0.028325 -0.049892 0.203242
		0.009616 -0.007072 0.204854 0.028478 -0.050249 0.203228
		0.006588 -0.007083 0.205114 0.028630 -0.050607 0.203215
		0.002484 -0.007088 0.205256 0.028780 -0.050964 0.203201
		-0.001012 -0.007156 0.205263 0.028930 -0.051323 0.203188
		-0.001771 -0.007091 0.205263 0.029079 -0.051681 0.203174
		-0.005254 -0.007095 0.205263 0.029227 -0.052040 0.203160
		-0.006529 -0.007117 0.205263 0.029374 -0.052399 0.203147
		-0.007039 -0.007103 0.205267 0.029520 -0.052759 0.203133
		-0.004324 -0.007131 0.205291 0.029665 -0.053119 0.203120
		0.002834 -0.007198 0.205316 0.029809 -0.053480 0.203106
		0.006641 -0.007268 0.205214 0.029952 -0.053841 0.203092
		0.009837 -0.007374 0.204974 0.030094 -0.054202 0.203079
		0.011911 -0.008641 0.204774 0.030235 -0.054564 0.203065
		0.013604 -0.010992 0.204605 0.030375 -0.054926 0.203051
		0.015198 -0.013411 0.204443 0.030515 -0.055288 0.203038
		0.016711 -0.015882 0.204290 0.030653 -0.055651 0.203024
		0.018155 -0.018393 0.204147 0.030791 -0.056014 0.203011
		0.019539 -0.020938 0.204014 0.030927 -0.056377 0.202998
		0.020870 -0.023512 0.203892 0.031063 -0.056741 0.202984
		0.022153 -0.026110 0.203777 0.031199 -0.057105 0.202975
		0.023390 -0.028730 0.203668 0.031333 -0.057469 0.202969
		0.024583 -0.031370 0.203564 0.031469 -0.057833 0.202955
		0.025732 -0.034029 0.203461 0.031639 -0.058180 0.202945
		0.026836 -0.036708 0.203360 0.031920 -0.058444 0.202911
		0.027888 -0.039407 0.203260 0.032309 -0.058545 0.202833
		0.028882 -0.042129 0.203165 0.032741 -0.058545 0.202774
		0.029803 -0.044876 0.203074 0.032463 -0.058558 0.202818
		0.030649 -0.047647 0.202992 0.032295 -0.058568 0.202834
		0.031452 -0.050431 0.202913 0.032680 -0.058568 0.202789
		0.032245 -0.053217 0.202833 0.032296 -0.058584 0.202831
		0.033037 -0.056004 0.202751 0.032530 -0.058587 0.202805
		0.032767 -0.058545 0.202783 0.032450 -0.058597 0.202814
	section 4
		xss rth_ss r xps rth_ps r
		0.000305 -0.000199 0.207895 -0.006985 -0.007127 0.207895
		0.001277 -0.000266 0.207894 -0.006931 -0.007513 0.207895
		-0.000015 -0.000302 0.207895 -0.006786 -0.007874 0.207895
		0.000609 -0.000369 0.207895 -0.006580 -0.008205 0.207895
		-0.000176 -0.000412 0.207895 -0.006336 -0.008508 0.207895
		0.001939 -0.000487 0.207893 -0.006067 -0.008790 0.207895
		-0.001552 -0.000520 0.207894 -0.005782 -0.009056 0.207895
		0.001100 -0.000584 0.207895 -0.005486 -0.009308 0.207895
		0.002108 -0.000646 0.207892 -0.005181 -0.009551 0.207895
		-0.000363 -0.000741 0.207895 -0.004870 -0.009786 0.207895
		-0.001685 -0.000690 0.207895 -0.004554 -0.010014 0.207895
		0.003105 -0.000796 0.207883 -0.004235 -0.010238 0.207895
		0.000855 -0.000855 0.207895 -0.003914 -0.010458 0.207895
		-0.000256 -0.000953 0.207895 -0.003590 -0.010675 0.207895
		-0.002477 -0.000913 0.207879 -0.003265 -0.010889 0.207895
		0.003383 -0.000991 0.207893 -0.002939 -0.011102 0.207895
		0.002014 -0.001054 0.207895 -0.002612 -0.011314 0.207895
		-0.001999 -0.001135 0.207895 -0.002284 -0.011525 0.207895
		-0.002338 -0.001178 0.207895 -0.001956 -0.011736 0.207895
		0.001521 -0.001198 0.207893 -0.001628 -0.011946 0.207895
		0.004074 -0.001223 0.207866 -0.001301 -0.012157 0.207895
		-0.002404 -0.001411 0.207894 -0.000973 -0.012368 0.207895
		-0.003018 -0.001445 0.207895 -0.000646 -0.012580 0.207895
		-0.000143 -0.001449 0.207896 -0.000320 -0.012793 0.207895
		0.001583 -0.001306 0.207895 0.000006 -0.013006 0.207895
		0.003559 -0.001456 0.207874 0.000331 -0.013221 0.207895
		0.004271 -0.001726 0.207863 0.000655 -0.013437 0.207895
		0.000587 -0.001733 0.207859 0.000978 -0.013655 0.207895
		-0.003100 -0.001737 0.207895 0.001301 -0.013874 0.207894
		-0.003173 -0.001761 0.207895 0.001622 -0.014094 0.207894
		0.000395 -0.001846 0.207895 0.001942 -0.014316 0.207893
		0.004279 -0.001945 0.207895 0.002261 -0.014540 0.207892
		0.005078 -0.001998 0.207837 0.002578 -0.014766 0.207890
		0.001962 -0.002022 0.207894 0.002895 -0.014993 0.207887
		-0.001974 -0.002118 0.207898 0.003210 -0.015223 0.207884
		-0.004128 -0.002068 0.207897 0.003523 -0.015454 0.207879
		-0.002169 -0.002041 0.207895 0.003835 -0.015687 0.207874
		0.002173 -0.002185 0.207890 0.004146 -0.015922 0.207868
		0.005380 -0.002250 0.207820 0.004455 -0.016160 0.207862
		0.004957 -0.002298 0.207843 0.004763 -0.016399 0.207854
		0.001372 -0.002338 0.207894 0.005069 -0.016640 0.207846
		-0.002684 -0.002375 0.207895 0.005373 -0.016883 0.207836
		-0.004477 -0.002414 0.207900 0.005676 -0.017128 0.207826
		-0.002390 -0.002454 0.207903 0.005977 -0.017376 0.207814
		0.001711 -0.002494 0.207893 0.006276 -0.017625 0.207802
		0.005291 -0.002537 0.207822 0.006574 -0.017876 0.207788
		0.005863 -0.002584 0.207804 0.006870 -0.018130 0.207773
		0.002943 -0.002643 0.207887 0.007164 -0.018385 0.207757
		-0.001271 -0.002705 0.207895 0.007456 -0.018643 0.207741
		-0.004399 -0.002758 0.207906 0.007747 -0.018902 0.207724
